/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
🚀 Starting LIGHTWEIGHT LONG TRAINING (250,000 steps)
Optimization: Low n_epochs and batch_size to save CPU.
Using cpu device
Wrapping the env in a DummyVecEnv.
-------------------------------------------
| rollout/                |               |
|    policy_gradient_loss | 0.000342      |
|    value_loss           | 435           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1377          |
|    iterations           | 480           |
|    time_elapsed         | 89            |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00042359182 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.73         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 230           |
|    n_updates            | 1916          |
|    policy_gradient_loss | -0.000735     |
|    value_loss           | 570           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 490          |
|    time_elapsed         | 91           |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0006228895 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 287          |
|    n_updates            | 1956         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 664          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1379          |
|    iterations           | 500           |
|    time_elapsed         | 92            |
|    total_timesteps      | 128000        |
| train/                  |               |
|    approx_kl            | 0.00032093818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.72         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 159           |
|    n_updates            | 1996          |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1380          |
|    iterations           | 510           |
|    time_elapsed         | 94            |
|    total_timesteps      | 130560        |
| train/                  |               |
|    approx_kl            | 0.00070306915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.72         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 198           |
|    n_updates            | 2036          |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 734           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 520          |
|    time_elapsed         | 96           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0018649299 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 364          |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 510          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 530          |
|    time_elapsed         | 98           |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 6.492436e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 222          |
|    n_updates            | 2116         |
|    policy_gradient_loss | -0.000375    |
|    value_loss           | 583          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 540          |
|    time_elapsed         | 99           |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0003799419 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 113          |
|    n_updates            | 2156         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 721          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1386          |
|    iterations           | 550           |
|    time_elapsed         | 101           |
|    total_timesteps      | 140800        |
| train/                  |               |
|    approx_kl            | 0.00026759296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.77         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 359           |
|    n_updates            | 2196          |
|    policy_gradient_loss | -0.000957     |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1388          |
|    iterations           | 560           |
|    time_elapsed         | 103           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00013352814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.76         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 187           |
|    n_updates            | 2236          |
|    policy_gradient_loss | -0.000421     |
|    value_loss           | 600           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 570           |
|    time_elapsed         | 104           |
|    total_timesteps      | 145920        |
| train/                  |               |
|    approx_kl            | 0.00028272648 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.75         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 721           |
|    n_updates            | 2276          |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 740           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1391          |
|    iterations           | 580           |
|    time_elapsed         | 106           |
|    total_timesteps      | 148480        |
| train/                  |               |
|    approx_kl            | 0.00023525371 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.77         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 463           |
|    n_updates            | 2316          |
|    policy_gradient_loss | -0.000531     |
|    value_loss           | 567           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 590         |
|    time_elapsed         | 108         |
|    total_timesteps      | 151040      |
| train/                  |             |
|    approx_kl            | 0.003858155 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 599         |
|    n_updates            | 2356        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 784         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1394          |
|    iterations           | 600           |
|    time_elapsed         | 110           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00014439272 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.77         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 268           |
|    n_updates            | 2396          |
|    policy_gradient_loss | -0.000963     |
|    value_loss           | 481           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 610          |
|    time_elapsed         | 111          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0013271512 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 356          |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 613          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 620          |
|    time_elapsed         | 113          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 7.967348e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 492          |
|    n_updates            | 2476         |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 786          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 630          |
|    time_elapsed         | 115          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0003634931 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 318          |
|    n_updates            | 2516         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 538          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 640          |
|    time_elapsed         | 117          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0009616928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 358          |
|    n_updates            | 2556         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 854          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1399          |
|    iterations           | 650           |
|    time_elapsed         | 118           |
|    total_timesteps      | 166400        |
| train/                  |               |
|    approx_kl            | 0.00051899697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.76         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 684           |
|    n_updates            | 2596          |
|    policy_gradient_loss | 7.53e-05      |
|    value_loss           | 732           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 660          |
|    time_elapsed         | 120          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 4.421617e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 486          |
|    n_updates            | 2636         |
|    policy_gradient_loss | -0.000759    |
|    value_loss           | 612          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 670          |
|    time_elapsed         | 122          |
|    total_timesteps      | 171520       |
| train/                  |              |
|    approx_kl            | 0.0014561089 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 336          |
|    n_updates            | 2676         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 827          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1403          |
|    iterations           | 680           |
|    time_elapsed         | 124           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00024432736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.77         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 195           |
|    n_updates            | 2716          |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1404          |
|    iterations           | 690           |
|    time_elapsed         | 125           |
|    total_timesteps      | 176640        |
| train/                  |               |
|    approx_kl            | 2.1046028e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 160           |
|    n_updates            | 2756          |
|    policy_gradient_loss | 8.95e-05      |
|    value_loss           | 632           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1406          |
|    iterations           | 700           |
|    time_elapsed         | 127           |
|    total_timesteps      | 179200        |
| train/                  |               |
|    approx_kl            | 0.00021374528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 510           |
|    n_updates            | 2796          |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 841           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1407          |
|    iterations           | 710           |
|    time_elapsed         | 129           |
|    total_timesteps      | 181760        |
| train/                  |               |
|    approx_kl            | 0.00027586753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 325           |
|    n_updates            | 2836          |
|    policy_gradient_loss | -0.00079      |
|    value_loss           | 582           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1408          |
|    iterations           | 720           |
|    time_elapsed         | 130           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00088328286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 572           |
|    n_updates            | 2876          |
|    policy_gradient_loss | -0.0053       |
|    value_loss           | 881           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 730         |
|    time_elapsed         | 132         |
|    total_timesteps      | 186880      |
| train/                  |             |
|    approx_kl            | 0.000643973 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 206         |
|    n_updates            | 2916        |
|    policy_gradient_loss | -0.000675   |
|    value_loss           | 513         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 740          |
|    time_elapsed         | 134          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0002562923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 137          |
|    n_updates            | 2956         |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 641          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 750          |
|    time_elapsed         | 136          |
|    total_timesteps      | 192000       |
| train/                  |              |
|    approx_kl            | 0.0018258239 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 470          |
|    n_updates            | 2996         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 859          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1410          |
|    iterations           | 760           |
|    time_elapsed         | 137           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00076424866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.64         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 532           |
|    n_updates            | 3036          |
|    policy_gradient_loss | -0.00418      |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1411          |
|    iterations           | 770           |
|    time_elapsed         | 139           |
|    total_timesteps      | 197120        |
| train/                  |               |
|    approx_kl            | 0.00013093953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.72         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 208           |
|    n_updates            | 3076          |
|    policy_gradient_loss | -0.000786     |
|    value_loss           | 649           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 780          |
|    time_elapsed         | 141          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0015075204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 129          |
|    n_updates            | 3116         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 858          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 790          |
|    time_elapsed         | 143          |
|    total_timesteps      | 202240       |
| train/                  |              |
|    approx_kl            | 4.557334e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 311          |
|    n_updates            | 3156         |
|    policy_gradient_loss | -0.000418    |
|    value_loss           | 623          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 800          |
|    time_elapsed         | 144          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 6.816792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 296          |
|    n_updates            | 3196         |
|    policy_gradient_loss | -0.000513    |
|    value_loss           | 903          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 810          |
|    time_elapsed         | 146          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0011827736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 289          |
|    n_updates            | 3236         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 540          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1415          |
|    iterations           | 820           |
|    time_elapsed         | 148           |
|    total_timesteps      | 209920        |
| train/                  |               |
|    approx_kl            | 0.00016229809 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 163           |
|    n_updates            | 3276          |
|    policy_gradient_loss | -0.000766     |
|    value_loss           | 658           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1416          |
|    iterations           | 830           |
|    time_elapsed         | 150           |
|    total_timesteps      | 212480        |
| train/                  |               |
|    approx_kl            | 0.00051484746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.67         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 500           |
|    n_updates            | 3316          |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 905           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 840          |
|    time_elapsed         | 151          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0004971416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 252          |
|    n_updates            | 3356         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 594          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 850          |
|    time_elapsed         | 153          |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 0.0029553212 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 247          |
|    n_updates            | 3396         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 953          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 860          |
|    time_elapsed         | 155          |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0007901378 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 512          |
|    n_updates            | 3436         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 718          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1420          |
|    iterations           | 870           |
|    time_elapsed         | 156           |
|    total_timesteps      | 222720        |
| train/                  |               |
|    approx_kl            | 0.00011205161 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.68         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 682           |
|    n_updates            | 3476          |
|    policy_gradient_loss | -0.000801     |
|    value_loss           | 659           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 880          |
|    time_elapsed         | 158          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0007514481 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 427          |
|    n_updates            | 3516         |
|    policy_gradient_loss | -0.000829    |
|    value_loss           | 925          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 890          |
|    time_elapsed         | 160          |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0004371761 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 117          |
|    n_updates            | 3556         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 573          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 900           |
|    time_elapsed         | 161           |
|    total_timesteps      | 230400        |
| train/                  |               |
|    approx_kl            | 2.0849053e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.75         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 609           |
|    n_updates            | 3596          |
|    policy_gradient_loss | 0.00015       |
|    value_loss           | 670           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 910          |
|    time_elapsed         | 163          |
|    total_timesteps      | 232960       |
| train/                  |              |
|    approx_kl            | 0.0004687924 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 614          |
|    n_updates            | 3636         |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 924          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 920           |
|    time_elapsed         | 165           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00018128776 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 331           |
|    n_updates            | 3676          |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 631           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 930          |
|    time_elapsed         | 167          |
|    total_timesteps      | 238080       |
| train/                  |              |
|    approx_kl            | 0.0036148052 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 898          |
|    n_updates            | 3716         |
|    policy_gradient_loss | -0.000618    |
|    value_loss           | 955          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 940           |
|    time_elapsed         | 168           |
|    total_timesteps      | 240640        |
| train/                  |               |
|    approx_kl            | 0.00021326076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.77         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 378           |
|    n_updates            | 3756          |
|    policy_gradient_loss | -0.000423     |
|    value_loss           | 552           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
